Entry,Atom Type,Neighbours,Contribution,Occurrences,Molecules,SMARTS,pi,fnc
167,N sp2,=CO,-0.6185784752481205,29,24,"[NH0$([#7](=,:[#6])[#8])]",,
168,N sp2,N=N,0.0,0,0,"[NH0$([#7]([#7])=,:[#7])]",,
169,N sp2,N=O,0.27854810146214676,22,17,[NH0$([#7]([#7])=[#8])],,
170,N aromatic,:C2,0.2810310057448158,311,192,[n$(n(c)c)],,
171,N aromatic,:C:N,-0.04960256358570995,124,62,[n$(n(c)n)],,
172,N(+) sp2,CO=O(-),0.04968464022121085,107,79,[N+$([#7]([#6])(=[#8])[O-])],,
173,N(+) sp2,NO=O(-),-0.47110922933744825,9,4,[N+$([#7]([#7])(=[#8])[O-])],,
174,N(+) sp2,O2=O(-),0.08814720934785697,64,36,[N+$([#7]([#8])(=[#8])[O-])],,
175,O,HC,0.5493876381276176,148,125,[OH1$([#8][CX4])],0.0,
176,O,HC(pi),0.9393208347342654,177,161,[OH1$([#8][#6])],1.0,
177,O,HN(pi),0.9500204299716611,2,2,[OH1$([#8][#7])],1.0,
178,O,HP,0.8347521044673002,4,2,[OH1$([#8][#15])],,
179,O,HSi,1.1223497655079437,3,2,[OH1$([#8][#14])],,
180,O,C2,-0.01513627006646886,144,110,[OH0$([#8]([CX4])[CX4])],0.0,
181,O,C2(pi),-0.05770660190029747,414,332,[OH0$([#8]([#6])[#6])],1.0,
182,O,C2(2pi),0.2431076277928068,213,186,[OH0$([#8]([#6])[#6])],2.0,
183,O,CN(pi),-0.13051458634362675,82,50,[OH0$([#8]([#6])[#7])],1.0,
184,O,CN(+)(pi),0.22449090769142224,63,35,[OH0$([#8]([#6])[#7+])],1.0,
185,O,CN(2pi),1.744996135237384,7,6,[OH0$([#8]([#6])[#7])],2.0,
186,O,CO(pi),-0.6305258405139824,3,2,[OH0$([#8]([#6])[#8])],1.0,
187,O,CS,-1.2345906647799927,14,9,[OH0$([#8]([#6])[#16])],,
188,O,CP,0.35172047863872924,193,97,[OH0$([#8]([CX4])[#15])],,
189,O,CP(pi),-0.05797717698859964,70,54,[OH0$([#8]([#6])[#15])],1.0,
190,O,CSi,0.1309717640617292,9,3,[OH0$([#8]([#6])[#14])],,
191,O,NP(pi),1.2377370737674462,1,1,[OH0$([#8]([#7])[#15])],1.0,
192,O,P2,0.3625380724850604,1,1,[OH0$([#8]([#15])[#15])],,
193,O,Si2,0.019099222161976123,21,6,[OH0$([#8]([#14])[#14])],,
194,P4,C3=O,-1.4029926425628034,1,1,[PH0$([#15]([#6])([#6])([#6])=[#8])],,
195,P4,CNO=O,0.10572453341559666,1,1,[PH0$([#15]([#6])([#7])([#8])=[#8])],,
196,P4,CO2=O,2.229433522745296,4,4,[PH0$([#15]([#6])([#8])([#8])=[#8])],,
197,P4,CO2=S,0.01001377779962301,3,3,[PH0$([#15]([#6])([#8])([#8])=[#16])],,
198,P4,CO=OS,2.054731084570733,1,1,[PH0$([#15]([#6])([#8])(=[#8])[#16])],,
199,P4,CO=OF,2.2222384546569116,1,1,[PH0$([#15]([#6])([#8])(=[#8])F)],,
200,P4,COS=S,-0.03178314943666517,1,1,[PH0$([#15]([#6])([#8])(=[#16])[#16])],,
201,P4,NO2=O,1.1531533033169665,1,1,[PH0$([#15]([#8])([#7])([#8])=[#8])],,
202,P4,NO2=S,-0.22569981228176822,3,3,[PH0$([#15]([#8])([#7])([#8])=[#16])],,
203,P4,NO=OS,0.8992551627914672,2,2,[PH0$([#15]([#7])([#8])(=[#8])[#16])],,
204,P4,O3=O,0.5059997654359304,30,30,[PH0$([#15]([#8])([#8])([#8])=[#8])],,
205,P4,O3=S,-0.07867992291712178,33,31,[PH0$([#15]([#8])([#8])([#8])=[#16])],,
206,P4,O2=OS,0.0,0,0,[PH0$([#15]([#8])([#8])(=[#8])=[#16])],,
207,P4,O2=OF,0.07342415969478709,1,1,[PH0$([#15]([#8])([#8])(=[#8])F)],,
208,P4,O=OS2,1.121612399191253,3,3,[PH0$([#15]([#8])([#16])(=[#8])[#16])],,
209,P4,O2S=S,-0.5056329386823057,19,18,[PH0$([#15]([#8])([#8])([#16])=[#16])],,
210,P4,=OS3,0.5916614208344996,1,1,[PH0$([#15](=[#8])([#16])([#16])[#16])],,
211,S2,HC,0.12994523897388058,2,2,[SH1$([#16][CX4])],,
212,S2,HC(pi),0.4853943697785605,1,1,[SH1$([#16][#6])],1.0,
213,S2,C2,1.1022123333708531,14,14,[SH0$([#16]([CX4])[CX4])],0.0,
214,S2,C2(pi),1.0411252331456142,18,18,[S$([#16]([#6])[#6])],1.0,
215,S2,C2(2pi),0.5166125030995308,5,5,[SH0$([#16]([#6])[#6])],2.0,
216,S2,CS,0.6808771209918683,4,2,[SH0$([#16]([CX4])[#16])],0.0,
217,S2,CS(pi),0.0,0,0,[SH0$([#16]([#6])[#16])],1.0,
218,S2,CP,1.098238135054898,34,29,[SH0$([#16]([CX4])[#15])],0.0,
219,S2,CP(pi),0.7197662487786843,3,2,[SH0$([#16]([#6])[#15])],1.0,
220,S4,C2=O,0.012725266577998863,6,6,[SH0$([#16]([#6])([#6])=[#8])],,
221,S4,C2=O2,-0.9340054862317138,3,3,[SH0$([#16]([#6])([#6])(=[#8])=[#8])],,
222,S4,CN=O2,-0.22420027870246015,17,17,[SH0$([#16]([#6])([#7])(=[#8])=[#8])],,
223,S4,CO=O2,1.8774590850836967,3,3,[SH0$([#16]([#6])([#8])(=[#8])=[#8])],,
224,S4,O2=O,2.918324848437915,5,5,[SH0$([#16]([#8])([#8])=[#8])],,
225,S4,O2=O2,0.06715493663590297,3,3,[SH0$([#16]([#8])([#8])(=[#8])=[#8])],,
226,S6,CF5,1.8876782229782731,3,3,[SH0$([#16]([#6])(F)(F)(F)(F)F)],,
227,Si,C4,-0.10353305015538153,4,4,[#14$([#14]([#6])([#6])([#6])[#6])],,
